duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,serror_rate,rerror_rate,label
30.729348368534875,tcp,ssh,RSTO,6630,47431,10,13,0.0271469614902072,0.057142576081242374,1
195.68265487902957,tcp,smtp,SF,25789,38709,16,5,0.23467692934321896,0.034810597151765654,1
33.924564633367986,tcp,ssh,REJ,27523,39675,11,11,0.061233197100859366,0.039818207077180034,1
19.93080160502499,tcp,smtp,S0,22958,9837,13,7,0.035449772013066524,0.056440677812728705,1
50.17431369788298,icmp,http,SF,48852,29489,13,7,0.32366992230071523,0.046100869947733034,1
13.731423385780147,tcp,ssh,S0,6695,22627,9,1,0.09042010029961343,0.05407414467358182,1
3.944765248811752,tcp,dns,SF,19821,10696,8,14,0.033077961759102756,0.0008222062460339457,1
6.898760985620793,tcp,smtp,REJ,8262,18543,8,3,0.0722076916057272,0.01092781899237621,1
6.850921203350356,tcp,dns,REJ,6445,17615,8,7,0.0443824261205314,0.09385950469577058,1
8.237995077833649,udp,ftp,S0,21436,6466,7,7,0.1688333048133167,0.017359131315792684,1
7.473003303375828,tcp,smtp,REJ,14949,35771,8,14,0.03462334543984287,0.003309050832429846,1
51.204202553790324,icmp,ssh,RSTO,28963,23350,7,9,0.14654217198953787,0.04384254964640019,1
10.037317851724081,tcp,smtp,SF,34932,5375,8,6,0.00011468511734368867,0.056363765329685386,1
21.206965789740263,tcp,dns,REJ,11901,38030,11,7,0.08084279109355648,0.0432786372403197,1
113.54870625641789,udp,http,RSTO,38487,25746,13,10,0.14369281373488121,0.012503640712866774,1
32.11905708232968,tcp,smtp,S0,13597,27886,7,8,0.17857871409029907,0.000888030065486063,1
55.06445418261903,tcp,ssh,RSTO,11855,49348,9,9,0.012871902954800727,0.06424319454400167,1
9.456425855660825,tcp,ftp,S0,23678,47904,8,12,0.00732067887541652,0.2642898858320179,1
10.677549049754752,tcp,http,S0,13263,37651,10,9,0.18908186292978105,0.10528768478061949,1
2.086360635878265,udp,ftp,SF,30805,12833,6,6,0.05570964910896587,0.0745559366682144,1
9.252367203279043,tcp,smtp,SF,31143,6893,11,10,0.013541770476559124,0.009658766815841314,1
16.327405931557276,tcp,dns,RSTO,16874,35573,8,11,0.06257197728729558,0.00533886029789613,1
9.740590874155398,tcp,dns,SF,32529,36371,10,4,0.18382954477799218,0.04517763425197391,1
4.644295393018378,tcp,ssh,SF,25866,45874,10,5,0.004879489503467282,0.041777057151853925,1
6.427810674667627,tcp,dns,SF,19079,16826,5,9,0.10438940824476968,0.029716258604599862,1
30.881467168268955,tcp,http,RSTO,12243,39420,11,9,0.003006071818869178,0.11574116453249506,1
11.554610317254829,tcp,dns,REJ,34872,26924,5,8,0.18805620764727252,0.04857759710474038,1
22.649055775545925,udp,ssh,SF,14018,38367,12,11,0.051534409038835535,0.0263415842279073,1
35.00025923571652,tcp,smtp,SF,17100,26199,14,6,0.06699507532398542,0.13829968995327846,1
58.62287170062711,tcp,smtp,RSTO,24800,30868,8,6,0.15429973468689384,0.008940427519780643,1
2.0052865050007713,udp,dns,REJ,31910,13792,11,6,0.19733793541432038,0.09033745301390743,1
80.32471219130598,tcp,ftp,SF,34437,25597,10,5,0.050099315672323466,0.07669406777858197,1
49.429684518364816,tcp,smtp,S0,42588,41405,5,14,0.01911727456837766,0.06924045289008228,1
4.264771518816713,tcp,dns,RSTO,16001,37696,6,10,0.058222581552753165,0.01499340341137253,1
103.40673492440453,tcp,ssh,SF,24942,48123,10,9,0.16366550627132456,0.008425147728074681,1
126.8346773189464,tcp,dns,SF,25862,20989,7,7,0.08486359678213043,0.01007900113562291,1
3.15114137800817,icmp,smtp,S0,16669,33931,15,5,0.17105171088444718,0.07636218126746931,1
16.20884215643254,tcp,ssh,S0,20916,14290,9,7,0.006710441933746321,0.08223826285803434,1
82.04675916133213,tcp,dns,RSTO,15878,43367,11,7,0.025648388983134294,0.09742532984548125,1
68.96786201071542,udp,http,RSTO,7985,19342,8,4,0.05239968137957917,0.007552540336184533,1
10.198981603090024,tcp,ssh,S0,37369,29941,8,6,0.10151427140414329,0.13839408591847704,1
11.744951559076663,tcp,http,RSTO,13112,18945,11,8,0.1687174773485545,0.03292257668362273,1
23.139255501218486,tcp,ftp,S0,46235,15762,12,6,0.030533509912550567,0.03738730489304403,1
33.13312823343072,icmp,ssh,SF,23931,35133,10,6,0.0389395758490417,0.013674012154417941,1
48.1500917029276,tcp,http,S0,32340,45150,9,12,0.014610919824149964,0.014546372819100982,1
23.01562815001756,tcp,smtp,S0,5336,32052,5,8,0.03387429383236864,0.003760083676572534,1
31.04455546104588,tcp,smtp,REJ,47933,46750,5,6,0.02821965876369272,0.030754968752320956,1
68.81144701949212,tcp,ftp,S0,24363,24953,11,8,0.1933334293759953,0.013264284876062021,1
1.8686476160739232,tcp,ssh,S0,8968,45475,15,8,0.0011371850883197916,0.06940373432936194,1
14.546831094119861,tcp,ssh,REJ,38678,22130,8,10,0.04339046155520393,0.08795607453109518,1
62.474593747801286,udp,ssh,RSTO,21279,36086,16,9,0.12969367268951631,0.12357456513979817,1
112.78833771653068,tcp,ftp,REJ,8129,9633,8,9,0.1868070007931911,0.039938507552580556,0
35.838955610420044,tcp,ssh,SF,43215,22304,12,14,0.015906943552789352,0.1541923643464463,1
37.97647511765344,udp,smtp,REJ,43897,47037,16,9,0.2019995735459423,0.012473613182099453,1
5.668066927033169,udp,http,SF,10850,37284,8,12,0.09140926194289174,0.054878998163473365,1
29.657162304177543,tcp,smtp,RSTO,25588,12008,11,8,0.039496155383377356,0.02383958148903733,1
38.0303399527645,tcp,smtp,REJ,45214,32405,13,7,0.38121247785115536,0.08654422335035486,1
13.884640163032666,tcp,http,REJ,16949,41386,9,8,0.03373876086816537,0.0319057376785748,1
15.683730593927192,icmp,smtp,RSTO,13519,30373,9,8,0.014471508783675332,0.06564435293858825,1
23.6832492401236,udp,ftp,SF,31375,25827,4,12,0.18363648440098074,0.043473198228286804,1
1.0137680375157256,tcp,http,REJ,38082,38040,10,8,0.14573730984309138,0.023237507831853854,1
19.436238062806787,udp,smtp,SF,16737,18007,6,7,0.0037392725936236906,0.01236059913268365,1
11.877846781181493,tcp,dns,REJ,6134,23157,9,9,0.10796959414153606,0.1043157776673481,1
19.837461511599134,tcp,smtp,S0,15938,37157,12,6,0.01886754720629491,0.004899003589483685,1
6.378155164239063,tcp,ftp,REJ,29486,40315,7,7,0.009589043780523429,0.13912724464200432,1
110.60399499715123,udp,ssh,RSTO,31096,40932,10,6,0.22672980797349315,0.06740765050163834,1
45.019940693977986,tcp,smtp,RSTO,46115,26164,6,10,0.06852329162427466,0.01275412493230211,1
56.83164789465158,udp,ssh,SF,10592,19414,10,6,0.03166624011960401,0.04349573888765299,1
77.83545161888956,udp,dns,REJ,23108,19327,8,10,0.10185085215153974,0.031375787948440564,1
34.50182109244426,udp,smtp,SF,22270,5946,5,8,0.06438374295087314,0.06135048906930817,1
4.546604725872792,tcp,http,SF,32649,19693,14,9,0.04024459711176206,0.28205075249480543,1
38.51291816474113,tcp,ssh,S0,15997,32241,10,11,0.006757428054654299,0.00978953076457771,1
44.19615289356868,tcp,dns,S0,38489,35254,10,7,0.1190284738388999,0.07056188399830476,1
68.41083244042046,tcp,http,RSTO,14104,20540,16,10,0.07252385809150418,0.014749806660746679,1
28.251732469149104,tcp,http,SF,5870,11719,12,7,0.14246094681083682,0.022867549830715195,1
6.824233336465611,udp,http,RSTO,33684,46203,13,7,0.12344222639689868,0.06448919991485316,1
16.688109013085196,tcp,http,REJ,44519,30081,11,8,0.029511060679179413,0.062241032985810324,1
22.555741273731172,tcp,smtp,SF,39524,16350,10,9,0.02087236397387357,0.022365197903070153,1
51.91123058109308,tcp,smtp,SF,35957,41358,10,9,0.034424473461842506,0.01839804931142563,1
42.28908606007098,tcp,smtp,REJ,38885,37021,9,8,0.05574524349196067,0.011358179946971402,1
22.010337982590308,tcp,dns,REJ,49369,47832,6,9,0.08380551115264974,0.03688091498513569,1
215.3097886084906,tcp,dns,RSTO,40596,33369,10,5,0.47455217590849774,0.017899216766721744,1
46.541650423360466,udp,dns,RSTO,34866,36728,8,9,0.11720945277997905,0.07638479253899275,1
13.539726437839997,tcp,ftp,REJ,35676,22576,18,8,0.034708009943633836,0.0038857104980210932,1
5.367150231244342,icmp,dns,RSTO,18878,34001,8,11,0.021710632042753805,0.009776808695452246,1
8.294414629491294,udp,smtp,REJ,44760,22848,12,7,0.023733033216815535,0.00937723989433013,1
14.115342469757048,tcp,smtp,SF,32559,5390,6,10,0.25843750114645236,0.0815538595411398,1
8.758243747714701,udp,ftp,SF,11771,26999,10,11,0.02280117902752961,0.044752089903928496,1
10.32458727272902,tcp,ftp,S0,21526,16569,9,8,0.21335127934339043,0.029499555399367227,1
16.780292410772326,udp,dns,SF,34896,18029,10,8,0.003783598546503982,0.07254690558112094,1
9.52012168314435,tcp,ssh,REJ,36923,27490,8,8,0.019731219863149938,0.03030614102439169,1
113.53757246779577,udp,ftp,RSTO,41203,40328,7,8,0.10946435749698595,0.09280031948848431,1
4.181785629600008,udp,http,S0,44390,10867,8,7,0.03271315409041979,0.11792901675104309,1
37.170617505635136,udp,smtp,RSTO,17852,20284,12,4,0.023929466950576586,0.07297003901210061,1
26.415277824465118,udp,http,REJ,48391,38979,9,8,0.04314796187280069,0.11871222021260594,1
201.93210830079602,tcp,smtp,SF,6848,14121,9,6,0.10677402757243692,0.004262607289741707,1
5.941367284870245,tcp,smtp,S0,36027,6539,12,7,0.13301569485879564,0.05189132277127996,1
25.36289968712152,tcp,ftp,REJ,40464,30488,9,8,0.05737785064580587,0.005628712949790879,1
174.45298320633574,tcp,ftp,S0,39485,22027,9,6,0.1172647188557369,0.03924331596692914,1
100.31220309840774,tcp,http,S0,24456,13693,6,12,0.005674951701929916,0.030014485165948502,1
84.93315170180897,tcp,smtp,SF,14259,13921,12,8,0.11238975312872763,0.07140467927684332,1
14.913754176675232,icmp,http,REJ,40554,15310,12,11,0.09333844359934276,0.013035650803256442,1
9.369976639324378,tcp,ssh,RSTO,18409,35908,14,7,0.026260463484716355,0.0483101812058125,1
55.22797993408918,udp,http,S0,8791,9386,12,5,0.008079943098850661,0.008851007195604022,0
132.51925474799776,tcp,dns,S0,30864,37263,13,9,0.10871076773053753,0.008125460380539132,1
40.682521095237114,udp,http,RSTO,41639,33412,15,8,0.14934990711750912,0.05644776177911357,1
42.386378072929325,udp,dns,REJ,39574,22303,7,12,0.13199344316751901,0.08010354481361517,1
16.423751540532542,tcp,dns,S0,22888,17242,15,7,0.16602561867602053,0.12388306780713033,1
73.37368792060443,tcp,dns,S0,24692,13947,11,8,0.059723737158247754,0.06439011223434485,1
10.353899107303542,udp,ssh,S0,28501,10930,13,6,0.08761331405337389,0.05641311979967682,1
19.554390655961633,tcp,http,REJ,18304,43170,10,11,0.08941480138734847,0.2659042332827813,1
27.707227503491527,tcp,http,REJ,32527,5507,15,15,0.013613244063121801,0.10936071948342206,1
35.42424813223492,tcp,ssh,RSTO,23074,6436,7,14,0.1710239658381587,0.06369628987538432,1
13.88062917848029,tcp,smtp,REJ,20549,32151,12,8,0.11201369959720917,0.06240652759410411,1
6.099163607206772,tcp,ftp,REJ,34963,16618,12,9,0.05384577869547982,0.005110448034666448,1
47.159982871467825,tcp,http,SF,30920,13750,17,8,0.055884964413451386,0.04216859702359503,1
17.02816842182709,tcp,ftp,RSTO,35826,21122,5,7,0.0032413620513505855,0.02718086742744375,1
43.522653414622184,tcp,ssh,S0,41071,12354,12,3,0.1514283924622362,0.031856501854751966,1
8.38323763853399,icmp,smtp,REJ,21061,49062,8,6,0.10706398083618261,0.07881572650252154,1
32.80606890142638,tcp,smtp,S0,33810,35979,9,6,0.031340702001504975,0.2642523914169098,1
38.02736240645389,icmp,smtp,S0,27800,25900,12,10,0.2325367810397179,0.012037211287319226,1
2.6607325728560665,tcp,ssh,SF,48423,18840,6,6,0.04735303946514576,0.025710339679000955,1
20.51918006902116,tcp,dns,REJ,46692,42167,9,8,0.2395986224260471,0.05504106407726748,1
7.21746634159658,tcp,dns,RSTO,14940,10037,9,9,0.11254609166494671,0.10623365868031069,1
3.2736129386262443,tcp,ftp,REJ,8924,33633,13,8,0.03910395781981014,0.025591510283832327,1
230.0600655697662,tcp,dns,S0,33054,29495,10,11,0.067138562701541,0.023100935200964356,1
19.456501125971013,tcp,dns,RSTO,14783,20848,9,8,0.17211115840656585,0.010147138054481203,1
83.00353068849493,tcp,smtp,REJ,42253,41483,12,6,0.1179411127399128,0.08528014181943952,1
14.69444171467007,tcp,smtp,S0,18233,12837,7,12,0.130012233288903,0.19023760192637504,1
57.20706755101757,tcp,ftp,S0,29484,39069,6,6,0.008579831515229423,0.07858873478730838,1
71.40331114141043,tcp,http,SF,30068,12370,14,10,0.10412864940815522,0.09591638893522493,1
45.27232970845699,tcp,ftp,SF,5191,11411,12,12,0.13210025664316982,0.041772065536248904,1
31.892832202263588,udp,ftp,SF,30074,44133,8,6,0.190782809196746,0.04009941397405691,1
26.537890675268887,tcp,ssh,S0,9917,35499,6,5,0.02768635057820667,0.0011059939278071137,1
21.45216508519874,tcp,ssh,REJ,43599,35225,11,9,0.01794425257030859,0.026816166295823448,1
132.62780241103906,icmp,ftp,SF,30832,5692,12,11,0.1448075122727088,0.05934680003495266,1
88.7803535570899,tcp,ftp,REJ,47928,33926,13,10,0.5294147927996816,0.16366682029459567,1
167.65881947078458,tcp,ftp,SF,25706,39246,7,10,0.13065320439046788,0.027924997012770125,1
6.6364270918052775,icmp,dns,RSTO,18682,44164,7,9,0.04344472438213278,0.10642745703398657,1
65.62756817302538,tcp,ssh,RSTO,31762,13448,12,9,0.09146756176333402,0.015223998197606458,1
139.30636326306202,tcp,ftp,SF,28383,48390,12,11,0.06718585098854983,0.0022201725535617492,1
9.997790485039884,tcp,smtp,S0,32796,15073,7,6,0.16770128066866835,0.023177506361407658,1
3.4405158736248436,tcp,smtp,SF,28666,40414,7,4,0.3813126704214922,0.17666885184777656,1
67.5696576594311,tcp,dns,SF,30662,10209,9,13,0.03921112820836335,0.030876937045804152,1
42.72135720993349,tcp,dns,S0,39642,11533,11,9,0.10681988772083882,0.0013082463176056834,1
92.2038570660739,tcp,http,RSTO,46830,26061,5,8,0.005132246959630962,0.07453165423157251,1
7.52791232070963,tcp,http,REJ,42531,12211,10,7,0.01671904999606698,0.03135799828531429,1
79.3025055515934,icmp,http,SF,15234,14927,7,6,0.05723522211276366,0.01652117631507813,1
11.258988653351148,udp,dns,S0,14221,16927,10,10,0.07006574889572251,0.030792035670410178,1
8.9357599482759,tcp,dns,SF,16410,29594,14,8,0.13040789930829477,0.017867162209307206,1
8.972232827997535,tcp,dns,S0,19519,14316,8,7,0.06018608728091719,0.023531503378055138,1
84.25516412820043,tcp,smtp,REJ,6051,17177,12,6,0.04466289149036813,0.006325221947043704,1
54.710681950798445,tcp,dns,REJ,49993,15846,9,6,0.0648632035284074,0.010454850282924368,1
37.018797817302215,tcp,smtp,RSTO,14765,12933,10,11,0.0024271578844801763,0.05332268262818469,1
22.22307008390341,tcp,http,S0,16382,43244,13,7,0.04086963584783092,0.13516156093902676,1
104.86013336471662,udp,http,S0,17580,45696,10,5,0.07139396683762493,0.06044991922070162,1
24.915637484872246,tcp,http,RSTO,37323,7080,12,11,0.04058147349826343,0.05526173374578888,1
84.80413314240349,tcp,ftp,RSTO,49757,11089,9,9,0.029869279624447766,0.017804410728738906,1
28.913744055694018,tcp,ftp,S0,16939,31123,19,4,0.04406862177043143,0.0006994428351946848,1
23.655978290886857,tcp,ssh,RSTO,34964,12797,8,8,0.044482744857513225,0.047807570114861114,1
31.05805299498013,udp,ssh,REJ,5307,13346,14,4,0.0917115567028339,0.028150867135562883,1
17.932263771532103,udp,ssh,SF,8359,24878,8,9,0.14655493599086175,0.20678025982285775,1
68.83886564684697,udp,ftp,REJ,34648,38672,12,9,0.012148232475841134,0.13353991147570266,1
34.9301407847798,tcp,ftp,RSTO,40944,22653,9,4,0.08694802382587861,0.011899716873547208,1
13.212126549853261,tcp,ssh,S0,39019,47742,15,9,0.038277402290705864,0.04149069150230834,1
114.91699247752918,tcp,ssh,S0,43134,31140,6,8,0.06160819160310427,0.09407902257402198,1
24.216587117935564,tcp,dns,REJ,32323,6184,18,7,0.018078322237999416,0.06621405199215763,1
39.21411910888818,tcp,ssh,S0,11226,39493,8,5,0.2504035018531505,0.07664265002567709,1
118.47478043548132,udp,dns,RSTO,26689,49148,8,9,0.03871340866809708,0.13582369762487864,1
48.93996519286654,tcp,smtp,REJ,35971,29846,16,5,0.06285999871929854,0.005117110479911716,1
6.215730792888988,tcp,ftp,S0,30954,27195,14,9,0.17928914393191497,0.11364172820287473,1
140.53083419661044,tcp,ssh,SF,29423,10606,11,7,0.00958841562329879,0.05941183957084521,1
49.40384644674131,tcp,ftp,SF,35391,8956,7,9,0.07350584917466038,0.01446101005860031,1
20.39131577756547,tcp,ftp,RSTO,19330,21555,12,7,0.15007242271971527,0.12790397651653213,1
7.498841030821291,icmp,ftp,S0,9891,29849,12,10,0.0669338416329072,0.04039775605972373,1
79.00006978401335,udp,smtp,RSTO,9992,23690,4,8,0.0037864731277868725,0.0498867150689753,1
48.38877537814262,icmp,http,REJ,6961,31347,14,6,0.1815458240779595,0.061231616989305244,1
38.12069290245141,tcp,ssh,SF,17497,38189,5,9,0.19129575364417906,0.13543527222053797,1
112.16516652682228,tcp,http,REJ,37551,43308,14,4,0.14287742106719892,0.0710324332839585,1
77.6995006848036,tcp,http,S0,15848,30785,4,8,0.07761601017149022,0.03839936422242556,1
8.224566006317044,tcp,http,RSTO,18255,37698,11,9,0.04871255582076944,0.1358130207075747,1
18.678127569790025,udp,ftp,RSTO,9567,20966,12,11,0.10410934049051701,0.011723758912896185,1
14.283480927441897,tcp,dns,RSTO,44281,36097,7,6,0.005498116332151765,0.04371376366114283,1
68.11840309342058,tcp,ftp,REJ,25389,20882,12,5,0.013451099676787249,0.06782012009338836,1
1.7053769928918965,tcp,ftp,SF,49523,9675,10,10,0.18530894790802402,0.0105261680108981,1
42.18567781930715,tcp,http,REJ,48919,46850,7,5,0.02681021236590623,0.14829878086495157,1
71.87068579298894,udp,ftp,REJ,21567,18009,8,9,0.01468927660053596,0.04389085926438302,1
104.6833672192969,tcp,http,S0,8358,32843,14,6,0.08090943842591591,0.044998405270785094,1
20.933729677254636,tcp,dns,S0,27999,34793,11,10,0.18082772201438743,0.0035127804008519463,1
86.09039817705015,tcp,ssh,S0,47358,44516,12,4,9.122932918356654e-07,0.006546157918302387,1
5.862194254938867,tcp,http,SF,15988,43871,13,10,0.20065382895426273,0.10917106703785642,1
93.68719786058438,udp,dns,SF,45446,22857,11,5,0.05527856211891782,0.005555740799011595,1
6.818981526403542,udp,ssh,S0,36521,24627,12,7,0.07505662650518168,0.15486869191971023,1
25.315731560493216,icmp,smtp,S0,10698,23565,9,5,0.08755702699943231,0.008001993591209847,1
79.8002681663245,udp,http,SF,6273,31025,13,8,0.11436548518390813,0.11960760165941856,1
8.121089496020808,tcp,http,RSTO,32543,32832,9,6,0.17124319171910432,0.00785139321190704,1
13.019651122237546,tcp,smtp,SF,36349,49116,10,9,0.005210297645047629,0.021613837116437756,1
64.05215488224528,tcp,smtp,SF,16241,14782,10,5,0.023744251705976358,0.02074090327741054,1
63.65480859958473,tcp,http,SF,14497,43650,8,13,0.030496682225843105,0.005498638487742328,1
51.24221043686954,udp,smtp,S0,46875,27366,8,8,0.1672991187907935,0.1307569100219724,1
59.20008545438085,tcp,ftp,RSTO,37703,33557,9,10,0.09332722366370165,0.05507979670529642,1
39.12345505978191,udp,ssh,SF,49041,10798,12,6,0.11024702561902515,0.013172972750797696,1
14.504184962970495,tcp,ssh,S0,36954,14627,10,6,0.0002696608037723201,0.006550018874114555,1
21.20915968966317,tcp,ssh,REJ,13002,46183,15,8,0.09607054459167973,0.05288244838307751,1
10.020063725826592,tcp,ftp,REJ,9247,17466,9,10,0.23006409379779283,0.005603646468159919,1
119.54380696618259,udp,smtp,SF,46988,47614,17,15,0.07385293346749404,0.06034153643895993,1
43.780452731829925,tcp,dns,REJ,26698,17720,10,10,0.26512404688647223,0.05373899382742457,1
25.612282973951118,tcp,smtp,RSTO,24738,46913,7,11,0.15260394405402877,0.009010708434132805,1
30.995375316058166,tcp,http,REJ,15703,42292,11,8,0.14455051428637597,0.019506623587651817,1
147.14118684986056,tcp,ssh,REJ,22570,11559,12,9,0.2450129883790343,0.07010021526917515,1
8.323477506425034,tcp,smtp,RSTO,17392,45388,12,6,0.010954653805198349,0.039674596309866896,1
44.122230455427704,udp,dns,SF,49724,24158,9,7,0.009787710444978717,0.028662136420567984,1
35.24972203965886,tcp,http,SF,37299,35916,8,5,0.11979344640265102,0.14367787104058333,1
47.26721590015364,tcp,ftp,RSTO,20641,27057,11,12,0.0279252992095607,0.01408480804402952,1
0.9138090203248618,tcp,ftp,RSTO,18998,40892,8,5,0.005448295977985006,0.05023985732498821,1
102.83467612703483,tcp,dns,RSTO,11305,46439,8,13,0.18955644602172086,0.02555663249959564,1
134.4994268345626,udp,http,REJ,37726,16706,9,11,0.15576008108137235,0.0736761331116473,1
41.63577319716988,tcp,ssh,RSTO,23782,17070,17,8,0.15800531087209255,0.12695395073635923,1
59.64353702629791,tcp,smtp,S0,17721,45902,10,5,0.02759954114193134,0.06411592110965067,1
127.87346789228131,tcp,http,REJ,44763,5924,7,11,0.02896984441844956,0.02042002783637535,1
61.41987266962591,icmp,ftp,SF,17427,31478,12,7,0.06398771646881572,0.062137225670603806,1
8.275525456206086,udp,dns,SF,25566,10506,11,12,0.013441909628253361,0.09859117053527566,1
42.93510749262801,tcp,dns,SF,7230,40163,5,7,0.028497072017866536,0.04814250083821336,1
46.66104285170075,tcp,smtp,REJ,11511,29604,8,6,0.007998489790089875,0.014245383103495837,1
27.593725196141055,tcp,dns,S0,47229,20310,7,7,0.019179510741959713,0.020661791821032345,1
66.6745151941696,udp,dns,RSTO,31177,13226,9,7,0.034789742210230096,0.09601100655839664,1
136.18384428812374,tcp,http,RSTO,9765,16781,9,3,0.0018541034477829123,0.03467757363461105,1
129.89381065270587,tcp,ssh,SF,25354,10515,9,6,0.20251085656536408,0.00409944215091024,1
29.968214815180882,tcp,smtp,SF,28929,41133,10,9,0.06293484035417225,0.14188746982991363,1
6.008935227589209,tcp,http,REJ,33820,21972,11,10,0.019447889841742165,0.0456191476309645,1
209.45869945603533,tcp,ssh,S0,34523,37092,13,6,0.1018842082511259,0.01556932583510679,1
91.28590554092214,udp,http,RSTO,10552,16410,13,9,0.06311082122897364,0.008776141382931882,1
6.65729798585317,tcp,http,REJ,5627,24522,9,8,0.030483311614943484,0.019682666229996103,1
126.8153970481638,tcp,dns,RSTO,16989,14095,8,7,0.14075654287069916,0.1319559925728712,1
101.97119656134316,tcp,ssh,SF,18780,28047,14,10,0.05918075933225719,0.02287276763608258,1
36.57756929843246,icmp,smtp,RSTO,11589,25470,14,2,0.0012948800944715037,0.030355817163485857,1
44.73568934145374,tcp,smtp,S0,39812,48129,11,8,0.03324775054205641,0.0036897445569778068,1
25.458242170450678,udp,ssh,S0,33128,13531,14,6,0.17903987958503656,0.04021391081067741,1
2.8159074621646893,tcp,dns,SF,43652,42038,13,11,0.15376316862669148,0.06286117657970317,1
20.41324431503706,tcp,ftp,S0,32790,27403,10,12,0.061560094792891415,0.10338374048088118,1
81.19039555330893,tcp,http,S0,45953,47674,9,12,0.004857497797551923,0.13880136948586916,1
0.23213920331714424,tcp,dns,REJ,5249,34122,12,9,0.05794877805558225,0.02310442705752815,1
20.285694829508436,tcp,ssh,RSTO,24309,21940,9,8,0.0418126569202371,0.021669934767624695,1
25.38890474273391,udp,http,SF,30901,34831,8,4,0.004497635003829754,0.1066372781568307,1
38.54415120619409,tcp,smtp,SF,28576,16279,12,12,0.1134540651661535,0.014715615527874423,1
126.19627380765208,tcp,ftp,SF,36508,43220,11,4,0.07324244795625327,0.09382555823173452,1
21.258855544539504,tcp,smtp,SF,14175,11477,8,5,0.01124443795066086,0.10266642438138536,1
21.305324297924763,icmp,ssh,SF,30464,22400,9,5,0.01827526923443127,0.020742177111901797,1
66.87544758327829,udp,http,S0,21260,11470,13,5,0.2674633828056584,0.007041137970063258,1
30.09388867461697,tcp,ssh,REJ,40440,7062,7,7,0.023956239363199284,0.050172960863720875,1
12.71912368513627,icmp,http,SF,34546,46798,8,7,0.013227738871468272,0.05743873391828993,1
30.114117528807753,tcp,dns,REJ,45047,24880,9,6,0.2688047951327908,0.02915955346561422,1
7.590996096569352,tcp,ftp,REJ,46430,39581,6,10,0.055818144323394187,0.14016453030381731,1
9.702725160404837,udp,dns,S0,6987,49439,6,4,0.17842813479182176,0.04295576692695827,1
34.494402140140885,udp,dns,SF,30105,19308,7,8,0.06844172475855963,0.040277267035380156,1
27.14381081280035,tcp,ssh,S0,17948,31027,13,7,0.012262906245462201,0.027056765902827146,1
123.16463676264064,tcp,ftp,SF,18026,35720,10,6,0.2033985588542464,0.017398775282313286,1
22.501729151986414,tcp,http,S0,7773,40081,10,9,0.06508354378525898,0.11181777636179016,1
43.4451191892636,udp,http,REJ,14878,14706,6,8,0.013464327576388546,0.007731245986738421,1
50.0195386258924,tcp,smtp,SF,47946,14837,12,12,0.05816174353192705,0.01637375572962346,1
0.6590472412829613,tcp,http,RSTO,15377,43599,15,11,0.060500539185057614,0.05698759484998417,1
54.46340985179945,tcp,ssh,REJ,12347,41824,6,7,0.09594484910391293,0.05550581913336514,1
9.80293200996241,tcp,dns,RSTO,38776,38073,13,6,0.07227788177537516,0.09007693671990642,1
162.29991361362133,tcp,dns,REJ,8783,37088,14,14,0.02339609689935089,0.029923636149304093,1
8.047345215509004,udp,dns,S0,9298,33112,12,6,0.07720285537378548,0.02180906747434835,1
26.775055726830345,tcp,ftp,SF,9668,31299,10,15,0.03708931168306399,0.020939474506461227,1
4.460671882525157,tcp,http,REJ,25671,39457,6,13,0.16488768672772916,0.013594196437727848,1
288.40408075753794,tcp,ssh,S0,39820,35063,15,8,0.1795791162602682,0.03662742316800203,1
34.877343282911305,udp,ftp,SF,39484,8917,4,6,0.05930309698765578,0.0002058398285536271,1
45.24096620444729,tcp,smtp,SF,38078,7936,11,4,0.02276734469751849,0.045171079380833846,1
3.4716025414127083,tcp,ssh,REJ,25922,41630,11,13,0.11132568861373386,0.0965178480651468,1
69.30681276079996,udp,ssh,SF,39028,19506,11,15,0.025845677272291374,0.024495379244253688,1
11.78014191251316,udp,ssh,REJ,25316,33805,8,8,0.09128498275039999,0.06244548741663776,1
114.16574284058152,udp,dns,SF,16460,19318,13,9,0.0051253153117199165,0.0031400164797388695,1
11.479441408041668,udp,ssh,RSTO,21968,31026,11,7,0.03649192032809653,0.04024127403239148,1
10.578521490440792,tcp,http,S0,35266,32672,6,7,0.029806348699552346,0.017464646335071426,1
1.8617170928836084,udp,ssh,RSTO,35209,43417,8,7,0.05419464377795093,0.020843117740951222,1
31.939289664773195,tcp,dns,REJ,29000,32281,6,6,0.030549558463059606,0.0010890930645610416,1
41.602205183809026,udp,ssh,RSTO,19011,33091,10,7,0.02975715098156031,0.06972561056131311,1
3.3983470089578236,udp,smtp,REJ,7866,43328,8,5,0.02553894032486959,0.1535783696386413,1
74.70012967991862,udp,smtp,SF,10898,23610,14,8,0.06161990609916833,0.05357527525091069,1
30.191732514681085,tcp,dns,SF,23395,6079,9,8,0.1273898280161388,0.03260603612972212,1
37.15788272962984,tcp,http,REJ,44019,34850,6,3,0.26171779129381895,0.1033108393191872,1
29.059073589379015,tcp,http,RSTO,42707,25590,12,17,0.003402570346287226,0.011965203283818643,1
